Home,Road,line,linesag,linematthews,linemassey,linebemiss,linepfz,linelaz,linemore,linesagelo,linemarsee,linenutshell,lineargh,linecpa,linehow,linesagpred,linecparetro,linekam,linebass,lineavg,lineelo,lineborn,linesuper,linedunk,linebill,linecovers,linebihl,linethompson,linemassbcs,lineimes,lineclaa,linemedian,linewolf,lineharm,lineanderson,linecoll,linemaas,linefox,lineopen,linepig,linenutshellretro,linecons,linecong,linesportrends,linetsrslots,linel2,linebenson,lineash,linegupta,lineca,lineburdorf,linesprs,linekeep,linekerns,linel2hf,linetsrelo,linelog,linestd,vscore,hscore,week,actual,total,linetrexler,linedokter
Florida,Southern Miss.,20.5,15.81,13.33,,,17.84,13.83,21.32,15.81,17,24.85,18,,13.5,15.81,,17.93,18.41,18.5,12.83,24.35,27.96,20.43,20.76,,,,,16.32,14.65,17.93,,13,,,,21,23.5,22,,21.78,12,,21.58,,13.65,21,,20.5,22,25,32.07,,,19.2,,4.86,7,34,1,27,41,18,11.21
Fresno St.,Nevada,11.5,16.49,10.68,,,16.37,16.3,12.71,16.49,11,8.79,14,,16.5,16.49,,26.14,16.23,11.87,10.35,12.35,25,10.8,-2.45,,,,,1.32,4.43,12.35,,3,,,,15,13.5,7,,14.76,14,,22.17,,8.56,18,,11.5,4.2,7,3.52,,,8.2,,6.44,19,28,1,9,47,9,7.92
Georgia Tech,Notre Dame,-7,-0.68,-1.07,,,-5.51,-0.42,-6.89,-0.68,-7,-15.12,0.25,,1,-0.68,,-3.48,-5.76,-5.46,-9.52,-8.45,-8,-7.93,-1.02,,,,,-5.18,-4.66,-5.51,,-7,,,,-4,-8,-12,,-7.02,-1,,-16.68,,-6.6,-4,,-7,-11.4,-7,-3.02,,,-1.7,,4.12,14,10,1,-4,24,-5,-7.16
Indiana,Western Mich.,5.5,8.35,9.7,,,0.72,7.56,3.25,8.35,2,-12.33,10,,5,8.35,,12.14,14.64,3.76,3.18,5.35,4.93,8.19,5,,,,,-3.34,-0.01,4,,4,,,,4,0,5,,1.56,1,,6.1,,-0.63,6,,5.5,-8.7,4,2.84,,,4.7,,5.75,20,39,1,19,59,1,-6.93
Iowa St.,Toledo,8,5.99,4.62,,,11.1,4.86,12.6,5.99,7,30.54,11,,3,5.99,,15.02,13.84,9.95,12.43,16.45,10.98,12.9,6.61,,,,,8.57,4.97,10,,5,,,,10,7.5,10,,10.52,3,,22.72,,7.01,13,,8,13.3,10,11.56,,,15.3,,5.28,43,45,1,2,88,4,13.14
Kent,Minnesota,-16,-21.32,-26.54,,,-19.87,-23.36,-32.77,-21.32,-27,-47.78,-19,,-22.5,-21.32,,-30.42,-25.11,-25.5,-29.62,-33.95,-42.03,-22.82,-21.75,,,,,-21.73,-32.4,-23,,-17,,,,-24,-17,-23,,-27.4,-18,,-40.61,,-13.02,-23,,-17.5,-26.3,-22,-27.34,,,-40.5,,7.22,44,0,1,-44,44,-19,-21.86
LSU,Louisiana-Lafaye,30.5,33.73,29.98,,,28.31,32.15,33.95,33.73,30,36.77,27,,28.5,33.73,,37.39,36.47,31.94,23.44,39.25,56.21,42.52,36.63,,,,,23.67,28.33,32.15,,17,,,,36,31,33,,37.28,27,,38.47,,23.86,35,,30.5,25.2,31,29.88,,,34.3,,7.13,3,45,1,42,48,27,22.8
Louisville,Kentucky,22,21.43,20.91,,,42.04,18.78,27.44,21.43,33,37.52,26,,28.5,21.43,,29.84,26.14,26.87,24.66,32.65,42.12,25.63,18.24,,,,,21.28,26.49,26.49,,14,,,,32,22.5,21,,34.22,26,,54.77,,16.95,27,,22.5,29.3,24,29.67,,,27.3,,6.58,28,59,1,31,87,27,28.91
Miami (Fla.),Florida St.,3,6.42,5.63,,,13.13,5.58,13.83,6.42,10,13.96,10,,9,6.42,,12.59,6.29,7.76,12.98,7.05,4.65,4,12.41,,,,,9.07,9.26,7.05,,2,,,,7,6.5,2,,7.71,7,,17.49,,4.06,9,,4,6,4,7.5,,,10.9,,3.25,13,10,1,-3,23,8,5.58
Miami (Ohio),Northwestern,-4.5,2.57,-2.04,,,-0.35,4.49,-5.21,2.57,6,-15.71,-4,,3.5,2.57,,-1.23,1.39,-3.08,-12.83,-2.45,-4.43,-2.37,-6.25,,,,,-2.48,-4.87,-2.48,,-3,,,,5,0,-4,,-4.82,-3,,-14.04,,-0.6,-2,,-4.5,-11.6,-7,-12.54,,,-12.4,,5.58,21,3,1,-18,24,3,-13.41
Michigan,Vanderbilt,26,22.74,18.99,,,21.63,23.13,19.81,22.74,20,32.18,23,,24.5,22.74,,22.18,17.46,22.37,24.62,22.65,41.98,24.5,9.8,,,,,21.53,17.66,22.18,,21,,,,18,25.5,25,,29.64,22,,19.49,,19,21,,25,19.5,24,22.45,,,11.1,,5.14,7,27,1,20,34,20,19.68
Michigan St.,Idaho,29.5,26.76,25.75,,,23.86,27.86,30.7,26.76,30,41.23,27,,27.5,26.76,,35.45,31.07,28.83,27.61,35.85,43.28,34.44,23.66,,,,,20,29,27.86,,24,,,,32,31.5,29,,30.7,24,,25.19,,20.7,28,,29.5,22.1,29,29.96,,,33.1,,5.54,17,27,1,10,44,25,23.27
Middle Tenn.,Florida Intl.,10.5,14.98,8.55,,,9.41,15.74,4.66,14.98,10,11.94,10,,10.5,14.98,,14.79,9.19,8.38,6.79,7.95,11.11,13.21,1.51,,,,,2.98,5.57,8.52,,-3,,,,8,9,6,,7.5,7,,-5.52,,8.52,9,,10.5,5.6,6,2.7,,,2,,4.53,6,7,1,1,13,7,0.23
Mississippi,Memphis,3,4.74,-3.73,,,-10.38,4.34,-3.91,4.74,-8,-8.29,0.25,,-1.5,4.74,,-1.42,2.94,-2.35,-5.76,-4.05,-0.71,3.29,2.39,,,,,-6.87,-8.21,-2,,-3,,,,0.01,5,3,,-5.14,-9,,-5.37,,0.86,-1,,2,-16.2,1,-2.19,,,-4.8,,5.02,25,28,1,3,53,-2,-5.23
Mississippi St.,South Carolina,-7,-7.29,-12.46,,,-10.91,-10.29,-2.24,-7.29,-10,-23.68,-1,,-10,-7.29,,-10.81,-7.73,-8.98,-11.82,-8.45,-24.91,-9.89,-4.3,,,,,-10.3,-15.62,-8.45,,-10,,,,-7,-7.5,-12,,-12.56,-1,,-8.48,,-5.6,-4,,-7,0.8,-8,-5.5,,,-14.3,,5.45,15,0,1,-15,15,-7,-5.94
Navy,East Carolina,12,12.15,17.48,,,15.37,15.97,21.5,12.15,14,17.56,11,,14.5,12.15,,9.58,14.36,13.51,8.33,19.75,18.2,12.9,15.82,,,,,6.71,9.38,13,,3,,,,15,10,13,,19.84,17,,5.35,,8.54,13,,12,20,12,12.24,,,1.9,,4.23,23,28,1,5,51,14,6.93
Nebraska,Louisiana Tech,21,17.16,12.15,,,5.56,15.07,15.47,17.16,12,23.82,17,,13.5,17.16,,17.49,15.73,17.08,9.35,15.35,30.64,19.29,9.04,,,,,15.47,12.56,17,,17,,,,18,22,22,,22.84,13,,23.01,,13.62,18,,20,19.3,23,25.95,,,17.9,,5.37,10,49,1,39,59,15,28.22
North Carolina,Rutgers,6,9.68,5.03,,,3.77,4.9,3.78,9.68,1,-11.89,10,,9.5,9.68,,7.13,2.5,4.27,3.43,2.25,14.9,9.4,8.33,,,,,4.97,6.93,4,,-3,,,,4,6.5,1,,5.62,-2,,3.41,,-3.46,4,,6,-3.7,3,2.16,,,15.8,,5.27,21,16,1,-5,37,4,11.5
Ohio St.,Northern Ill.,18,21.43,20.13,,,19.2,19.94,25.05,21.43,23,41.69,21,,20.5,21.43,,24.85,27.7,23.03,25.31,30.75,31.53,26.9,24.66,,,,,18.02,23.46,22.49,,10,,,,21,20.5,27,,22.49,21,,27.24,,14.78,23,,19,20.2,23,24.75,,,28.9,,5.72,12,35,1,23,47,20,13.59
Oklahoma,UAB,21.5,27.32,23.09,,,19.17,25.49,24.65,27.32,18,17.04,24,,26.5,27.32,,22.13,22.11,23.26,15.26,24.45,42.53,18.22,21.78,,,,,21.99,23.78,23.09,,14,,,,23,24.5,26,,29.7,17,,8.76,,15.94,25,,21.5,20.8,26,29.23,,,25,,5.50,17,24,1,7,41,17,28.83
Oregon,Stanford,11,9.25,11.86,,,16.75,12.17,14.98,9.25,18,22.92,11,,15,9.25,,14.88,16.15,14.37,13.12,16.05,19.84,17.33,12.2,,,,,12.26,17.48,15.5,,,,,,18,8,16,,16.57,14,,10.98,,8.9,16,,11.5,12,16,22.44,,,14.6,,5.02,10,48,1,38,58,18,-5
Penn St.,Akron,16.5,24.14,22.8,,,29.92,22.07,24.85,24.14,29,38.43,22,,18.5,24.14,,33.42,30.03,25.38,28.86,30.55,41.29,27.84,30.3,,,,,22.66,33.61,24.85,,17,,,,25,23.5,18,,27.4,20,,48.73,,13.07,30,,17.5,15.6,20,26.37,,,36.1,,7.28,16,34,1,18,50,21,7.96
Pittsburgh,Virginia,3.5,-1.91,-4.41,,,-2.41,-1.76,-3.36,-1.91,-1,15.84,2,,-2,-1.91,,-1.1,2.29,-0.2,0.17,-0.95,-8.07,-0.77,-3.54,,,,,0.87,-4.55,-1,,3,,,,2,4,5,,-2.36,-4,,17.93,,-2.94,2,,2.5,-2.3,4,4.01,,,-0.7,,4.09,13,38,1,25,51,3,-0.5
Rice,Houston,-13.5,-1.04,-6.13,,,-14,-3.3,-10.16,-1.04,-8,-10.35,-4,,-4,-1.04,,-8.98,-6.28,-8.46,-8.23,-7.95,-11.03,-11.36,-2.59,,,,,-9.98,-9.75,-9.51,,-16,,,,-10,-11,-16,,-9.51,-12,,-11.23,,-9.8,-8,,-12,-5.5,-12,-7.33,,,-18.5,,4.01,31,30,1,-1,61,-12,-10
San Diego St.,UTEP,1,9.85,2.26,,,-0.22,11.65,9.11,9.85,5,23.14,-0.25,,3,9.85,,4.61,10.05,5.57,7.05,15.15,7.74,3.98,2.34,,,,,2.98,1.65,4.61,,2,,,,5,0,-2,,3.22,2,,11.09,,1.81,10,,1.5,12,1,5.15,,,3.1,,5.52,34,27,1,-7,61,-1,-3.36
Tennessee,California,2,2.02,-1.75,,,-9,-1.94,-6.52,2.02,-3,-11.38,-0.25,,1.5,2.02,,-7.77,0.77,-3.41,-7.52,-5.25,-3.53,1.21,-3.15,,,,,-4.51,-0.26,-3,,-3,,,,-2,1.5,-2,,-6.04,-5,,-11.25,,-0.88,-5,,1,-13.3,-1,-3.76,,,-5.3,,4.02,18,35,1,17,53,1,-10.27
Texas,North Texas,41,41.47,40.95,,,51.03,39.5,61.96,41.47,61,89.55,39,,39,41.47,,57.65,58.76,50.78,54.68,72.15,60.34,51.65,65.1,,,,,42.51,55.75,49,,33,,,,58,43,45,,45.92,42,,72.2,,33.22,49,,41.5,54.4,48,56.94,,,65.6,,12.88,7,56,1,49,63,45,28.52
Texas Tech,SMU,26.5,29.05,24.44,,,28.82,28.22,25.72,29.05,20,19.28,25,,28,29.05,,35.14,31.35,25.17,17.22,27.05,46.86,24.93,18.4,,,,,15.09,9.8,25.08,,,,,,31,26.5,24,,29.92,20,,32.75,,18.73,26,,26.5,15.9,25,25.16,,,29.7,,6.89,3,35,1,32,38,25,20.64
UCLA,Utah,3,5.4,0.82,,,-0.9,2.5,3.32,5.4,13,1.77,8,,6,5.4,,6.2,4.77,5.47,12.42,-0.95,8.91,4.08,11.66,,,,,8.4,16.59,5.4,,4,,,,1,5,1,,4.92,7,,24,,-2.67,8,,3,0.5,3,5.95,,,26.8,,4.40,10,31,1,21,41,9,5
Wake Forest,Syracuse,14.5,7.49,10.27,,,13.59,7.7,18.87,7.49,14,29.3,18,,9.5,7.49,,15.64,10.43,14.11,15.36,11.25,17.5,17.3,9.23,,,,,15.65,17.4,15.36,,6,,,,13,19,17,,18.83,17,,8.66,,-11.58,18,,14.5,20.3,20,29.69,,,28.7,,7.23,10,20,1,10,30,15,17.17
Washington,San Jose St.,19,16.95,11.07,,,0.36,18.17,23.36,16.95,15,46.02,14,,14,16.95,,19.47,18.04,17.48,20.12,24.95,23.62,20.87,14.75,,,,,9.92,10.96,16.95,,2,,,,19,16,18,,15.41,13,,12.13,,13.08,24,,19,26.8,19,22.03,,,8.9,,7.76,29,35,1,6,64,12,15.69
West Va.,Marshall,22,18.81,25.04,,,30.37,18.3,37.31,18.81,35,58.84,20,,18.5,18.81,,29.66,28.14,28.96,28.23,40.15,40.4,32.33,35.59,,,,,31.93,31.27,28.23,,20,,,,33,24,33,,35.69,26,,30.7,,17.61,22,,22.5,38.8,27,25.66,,,36.3,,8.75,10,42,1,32,52,25,24.14
Wyoming,Utah St.,12,14.28,16.8,,,15.33,14.57,15.23,14.28,16,18.73,12,,13.5,14.28,,20.5,18.8,13.81,12.35,16.95,17.71,16.14,15.43,,,,,6.97,12.24,14.28,,3,,,,18,14,13,,12.26,12,,27.37,,8.79,15,,12,15.7,12,10.31,,,19.8,,3.98,7,38,1,31,45,11,4.18
Alabama,Vanderbilt,15.5,13.63,13.42,,,25.8,12.77,16.2,16.7,10,-8.5,18,,20,10.96,,12.79,11.44,16.55,12.4,15.05,34.7,16.14,19.02,24.47,,,,17.01,21.4,17,,10,,,,17,16.5,18,8.4,25.28,17.49,,11.19,,11.73,17,,15.5,18.3,18,20.57,15.81,,17.3,,6.70,10,13,2,3,23,20,19.04
Arizona St.,Nevada,14.5,13.3,11.91,,,18.72,14.88,15.67,16.4,8,6.5,16,,17,10.22,,23.75,11.22,13.63,11.76,10.95,31.33,13.39,6.59,23.71,,,,9.31,7.56,12.6,,4,,,,19,14,10,3.85,16.69,10.97,,23.8,,11.15,19,,14.5,5.9,10,5.27,29.23,,14.7,,5.90,21,52,2,31,73,15,15.15
Arkansas,Utah St.,28.5,23.5,23.79,,,17.91,25.81,39.7,24.6,26,54,23,,20.5,22.83,,31.32,36.34,26.62,25.08,36.65,40.05,28.51,20.38,8.52,,,,18.16,16.91,25.38,,13,,,,29,29,29,55.5,25.69,24.59,,19.75,,19.28,30,,28.5,36.9,30,32.18,29.29,,25.4,,8.19,0,20,2,20,20,20,24.25
Arkansas St.,Oklahoma St.,-14,-11.44,-14.22,,,2.14,-14.77,-8.79,-7.67,2,18,10,,-7,-15.5,,-7.62,-12.34,-7.82,-3.72,-12.45,-24.15,-10.7,-9.42,-16.27,,,,3.25,-1.6,-8.67,,-20,,,,-14,-14,-13,-2.6,-6.19,-8.54,,16.5,,-9.88,-16,,-13.5,-5.8,-9,-0.53,-2.12,,2.9,,8.28,35,7,2,-28,42,-5,-7.47
Army,Kent,6,6.14,6.65,,,8.94,2.42,16.15,1.53,17,7.5,11,,7,11,,10.66,9.73,9.94,13.57,17.45,9.94,10.71,7.32,5.79,,,,8.42,21.05,9.36,,3,,,,16,4,12,33,9.09,9.62,,17.65,,-1.19,4,,6.5,14.6,9,7.84,19.17,,29.1,,5.18,14,17,2,3,31,9,16.33
BYU,Tulsa,5.5,3.93,4.49,,,-0.21,1.71,-0.01,4.65,-4,0.5,2,,1,3.11,,3.93,1.1,0.26,0.56,3.25,6.44,2.28,-4.15,3.05,,,,-5.46,-2.93,1,,-11,,,,1,6,0.01,2,-4.72,-2.04,,-5.65,,-0.56,7,,4.5,-5,3,3.55,2.62,,-4.4,,4.09,24,49,2,25,73,-2,-7.8
Ball St.,Indiana,-3.5,-3.74,-1.32,,,-2.53,-4.66,-1.54,-3.83,1,-13.5,2,,1,-3.63,,-4.22,-6.01,-1.88,-1.37,-3.65,-4.63,-5.9,0.68,-5.11,,,,5.07,0.9,-2.06,,2,,,,-2,-2.5,-6,2.25,-1.17,0.25,,-10.08,,-2.12,-3,,-3.5,9.3,-3,0.5,-12.47,,0.1,,4.50,24,23,2,-1,47,1,6.96
Boise St.,Oregon St.,7.5,0.97,-0.24,,,13.55,1.3,12.89,1.14,15,14,8,,10,0.69,,12.86,3.75,8.29,6.02,7.85,13.8,5.91,11.93,6.06,,,,11.18,9.63,8.5,,3,,,,9,10,8,14,9.9,10.25,,-9.89,,7.86,14,,7.5,12.9,8,9.99,2.89,,8.4,,4.44,14,42,2,28,56,11,5.05
Boston College,Clemson,-2.5,3.52,-6.72,,,7.13,-3.2,-1.99,9.49,9,17.5,7,,6,-2.59,,1.43,0.12,2.73,2.94,-0.25,6.44,-1.7,6.68,-1.97,,,,2.71,7.33,2.34,,-3,,,,2,0,-1,10.4,2.68,0.25,,7.35,,-1.45,4,,-2,-1.3,2,10.01,9.53,,4.8,,4.89,33,34,2,1,67,1,3.38
Bowling Green,Buffalo,21.5,19.48,13.93,,,27.08,19.25,23.98,19.1,26,20.5,18,,22.5,19.92,,31.09,24.36,20.71,17.67,22.05,32.14,23.7,21.11,28.07,,,,9.89,25.54,21,,21,,,,25,22.5,19,20.5,14.87,22.36,,8.93,,13.46,21,,21.5,22.9,18,14.59,22.65,,29.1,,5.53,40,48,2,8,88,14,6.84
California,Minnesota,7.5,-1.21,-7.39,,,11.66,-3.04,1.73,2.23,-5,-17,4,,1.5,-5.38,,-1.9,10.15,1.47,-3.39,-2.35,9.53,0.91,5.46,8.54,,,,-7.02,-0.71,1.62,,10,,,,4,6,8,1.35,-0.84,2.26,,0.41,,5.26,4,,6.5,6.5,7,4.62,-3.15,,-1,,6.03,17,42,2,25,59,1,-3.03
Cincinnati,Pittsburgh,-8.5,-9.93,-11.72,,,-8.62,-11.86,-14.31,-9.87,-14,-35.5,1,,-2.5,-10.08,,-8.03,-10.18,-9.25,-11.45,-15.55,-12.54,-15.2,-3.36,-10.43,,,,0.77,-3.96,-9.97,,-10,,,,-8,-7.5,-11,-26.15,-11.77,-5.38,,14.69,,-5.84,-8,,-8.5,-11.2,-6,2.39,-7.77,,3.3,,6.65,33,15,2,-18,48,-3,-5.96
Colorado,Colorado St.,-2.5,-4.01,-9.72,,,12.52,-2.78,14.96,-3.46,9,8,1,,0.01,-4.55,,9.9,-5.35,1.57,6.53,-0.5,14.03,-6.61,4.6,-13.29,,,,-2.55,7.53,0.4,,-22,,,,9,-1,0.01,8,-0.94,-0.79,,,,0.25,8,,-2,1.9,-1,0.54,14.94,,12.9,,7.68,14,10,2,-4,24,8,3.33
Florida,Central Florida,23,24.7,30.27,,,26.25,24.81,25.46,24.21,19,17.5,20,,21,25.22,,29.35,22.44,22.39,17.71,28.85,41.85,26.27,27.1,16.31,,,,12.96,17.15,23,,14,,,,23,23.5,22,13.75,26,17.67,,28.11,,14.78,25,,23,23.4,23,22.66,27.65,,20.4,,5.98,0,42,2,42,42,18,9.89
Florida St.,Troy St.,29.5,32.16,19.69,,,20.27,26.32,31.53,36.77,37,45,21,,19.5,27.85,,38.14,21.04,30.82,34.12,32.25,51.95,34.59,35.43,40.72,,,,15.42,28.22,32.38,,22,,,,29,30,37,34.5,34.16,27.6,,47.62,,19.8,34,,29.5,32.5,35,37.69,31.51,,32,,8.19,17,24,2,7,41,20,34.79
Fresno St.,Oregon,-4.5,-7.21,-9.96,,,-1.04,-9.01,-11.67,-2.16,-9,-36,1,,0.5,-12.64,,-3.43,-13.01,-7.28,-9.22,-13.55,-5.32,-9.7,-4.73,-1.66,,,,-4.58,-7.94,-6.44,,-5,,,,-7,-2.5,-7,-25.1,-5.86,-0.82,,-2.25,,-4.59,-4,,-4.5,-11.1,-8,-12.11,-7.3,,-13.3,,6.47,31,24,2,-7,55,-3,-2.79
Houston,Tulane,14,9,10.47,,,12.56,9.84,16.51,12.84,15,18.5,15,,14,5.38,,10.67,13.49,15.32,13.87,15.55,16.06,13.39,10.04,19.09,,,,25,17.08,15.28,,10,,,,11,13.5,18,27.9,17.31,15.75,,4.85,,8.08,22,,14,16.8,21,30.42,17.23,,12.4,,5.20,7,45,2,38,52,17,23.66
Iowa St.,UNLV,15,12.46,6.24,,,35.7,7.02,35.75,19.29,29,30,21,,16.5,5.67,,25.39,11.27,21.45,23.89,21.35,35.59,20.94,23.92,20.59,,,,6.78,28.21,21.18,,13,,,,28,16,18,49.15,26.73,23.44,,43.28,,10.41,29,,15.5,26.4,18,20.85,30.7,,35,,9.16,10,16,2,6,26,12,31.84
Kansas,Louisiana-Monroe,22.5,24.34,25.68,,,18.01,24.96,30.77,22.48,20,49,17,,13.5,26.27,,28.63,32.4,25.02,25.68,33.75,35.93,26.67,30.05,24.75,,,,9.93,22.61,24.69,,20,,,,25,21,28,49,24.63,21.81,,28.39,,15.38,24,,22.5,33.9,24,20.67,32.97,,30.9,,7.41,19,21,2,2,40,17,22.66
Kansas St.,Florida Atlantic,21,24.05,16.77,,,11.02,23.57,34.45,24.98,24,49.5,20,,19.5,24.15,,29.2,28.27,25.74,27.61,36.25,43.49,27.19,22.66,23.57,,,,16.92,23.74,24.57,,26,,,,29,23.5,27,57,25.71,22.74,,17.36,,16.64,27,,22,27.1,23,19.86,32.63,,29.4,,7.37,0,45,2,45,45,23,27.26
LSU,Arizona,14.5,16.03,10.69,,,26.56,20.09,18.6,11.75,22,21,17,,21.5,20.37,,18.19,16.66,19.29,9.3,15.45,33.87,23.36,27.33,11.01,,,,17.54,27.9,19.12,,17,,,,23,14.5,19,16.5,22.33,19.24,,16.69,,12.38,24,,15.5,17.2,20,27.56,17.29,,31.6,,5.46,3,45,2,42,48,20,11.12
Maryland,Middle Tenn.,22,21.58,17.85,,,8.02,20.8,19.77,20.41,20,19,18,,12.5,23.03,,25.32,19.28,19.46,21.36,19.55,36.75,20.24,25.08,27.76,,,,8.18,18.44,20.12,,17,,,,22,20.5,26,13,21.35,17.37,,12.14,,-12.47,19,,22,15.7,25,26.57,26.2,,19.6,,7.71,10,24,2,14,34,17,23.62
Michigan,Central Mich.,28,25.2,20.72,,,17.69,26.26,23.78,28.43,12,22.5,21,,25,22,,30.5,22.96,24.12,22.08,28.55,47.35,26.6,24.94,26.19,,,,14.48,15.27,24.47,,14,,,,24,26,27,29.6,29.19,25.48,,27.86,,18.23,26,,27.5,18.6,30,34.96,25.41,,16.2,,6.69,17,41,2,24,58,24,18
Michigan St.,Eastern Mich.,25.5,23.11,23.79,,,14.41,26.17,18.94,25.78,13,5.5,20,,23.5,20.78,,25.21,26.02,21.53,18.57,25.75,39.29,24.98,24.01,29.26,,,,11.01,16.68,22.5,,20,,,,21,24,26,16.75,26.25,20.57,,5.94,,16.5,26,,25.5,10.8,22,14.61,32.09,,16.5,,6.31,20,52,2,32,72,23,20.85
Mississippi St.,Auburn,-20,-23.74,-28.32,,,-23.56,-24.02,-18.48,-23.3,-22,-41,-13,,-21.5,-24.21,,-28.81,-25.49,-23.54,-21.97,-25.65,-43.89,-24.81,-17.89,-21.73,,,,-11.92,-22.58,-23.65,,-18,,,,-22,-20.5,-24,-32,-31.35,-16.41,,-24.28,,-16.14,-24,,-20.5,-20,-24,-27.05,-16.02,,-22.5,,6.46,34,0,2,-34,34,-20,-24.25
